Insert into dbo.tblOpcionSeguridad values (1, 'Ver','Form_EPP.aspx', 'Entrega EPP', 1, 0, '',1)
Insert into dbo.tblOpcionSeguridad values (99, 'Eliminar','Form_ajusteStock.aspx', 'Ajusto de stock de productos', 1, 0, '',20)
Insert into dbo.tblOpcionSeguridad values (100, 'Exportar','Form_ajusteStock.aspx', 'Ajusto de stock de productos', 1, 0, '',20)
Insert into dbo.tblOpcionSeguridad values (101, 'Ver','Form_Alimentacion.aspx', 'Alimentación', 1, 0, '',21)
Insert into dbo.tblOpcionSeguridad values (102, 'Crear','Form_Alimentacion.aspx', 'Alimentación', 1, 0, '',21)
Insert into dbo.tblOpcionSeguridad values (103, 'Editar','Form_Alimentacion.aspx', 'Alimentación', 1, 0, '',21)
Insert into dbo.tblOpcionSeguridad values (104, 'Eliminar','Form_Alimentacion.aspx', 'Alimentación', 1, 0, '',21)
Insert into dbo.tblOpcionSeguridad values (105, 'Exportar','Form_Alimentacion.aspx', 'Alimentación', 1, 0, '',21)
Insert into dbo.tblOpcionSeguridad values (106, 'Ver','Form_IngresoConsumo.aspx', 'Combustibles por factura', 1, 0, '',22)
Insert into dbo.tblOpcionSeguridad values (107, 'Crear','Form_IngresoConsumo.aspx', 'Combustibles por factura', 1, 0, '',22)
Insert into dbo.tblOpcionSeguridad values (108, 'Editar','Form_IngresoConsumo.aspx', 'Combustibles por factura', 1, 0, '',22)
Insert into dbo.tblOpcionSeguridad values (109, 'Eliminar','Form_IngresoConsumo.aspx', 'Combustibles por factura', 1, 0, '',22)
Insert into dbo.tblOpcionSeguridad values (110, 'Exportar','Form_IngresoConsumo.aspx', 'Combustibles por factura', 1, 0, '',22)
Insert into dbo.tblOpcionSeguridad values (111, 'Ver','Form_IngresoConsumo.aspx', 'Combustibles por stock', 1, 0, '',23)
Insert into dbo.tblOpcionSeguridad values (112, 'Crear','Form_IngresoConsumo.aspx', 'Combustibles por stock', 1, 0, '',23)
Insert into dbo.tblOpcionSeguridad values (113, 'Editar','Form_IngresoConsumo.aspx', 'Combustibles por stock', 1, 0, '',23)
Insert into dbo.tblOpcionSeguridad values (114, 'Eliminar','Form_IngresoConsumo.aspx', 'Combustibles por stock', 1, 0, '',23)
Insert into dbo.tblOpcionSeguridad values (115, 'Exportar','Form_IngresoConsumo.aspx', 'Combustibles por stock', 1, 0, '',23)
Insert into dbo.tblOpcionSeguridad values (116, 'Ver','Form_ListaCompras.aspx', 'Compras', 1, 0, '',24)
Insert into dbo.tblOpcionSeguridad values (117, 'Crear','Form_ListaCompras.aspx', 'Compras', 1, 0, '',24)
Insert into dbo.tblOpcionSeguridad values (118, 'Editar','Form_ListaCompras.aspx', 'Compras', 1, 0, '',24)
Insert into dbo.tblOpcionSeguridad values (119, 'Eliminar','Form_ListaCompras.aspx', 'Compras', 1, 0, '',24)
Insert into dbo.tblOpcionSeguridad values (120, 'Exportar','Form_ListaCompras.aspx', 'Compras', 1, 0, '',24)
Insert into dbo.tblOpcionSeguridad values (121, 'Ver','Form_OrdenesCompras.aspx', 'Ordenes de compras', 1, 0, '',25)
Insert into dbo.tblOpcionSeguridad values (122, 'Crear','Form_OrdenesCompras.aspx', 'Ordenes de compras', 1, 0, '',25)
Insert into dbo.tblOpcionSeguridad values (123, 'Editar','Form_OrdenesCompras.aspx', 'Ordenes de compras', 1, 0, '',25)
Insert into dbo.tblOpcionSeguridad values (124, 'Eliminar','Form_OrdenesCompras.aspx', 'Ordenes de compras', 1, 0, '',25)
Insert into dbo.tblOpcionSeguridad values (125, 'Exportar','Form_OrdenesCompras.aspx', 'Ordenes de compras', 1, 0, '',25)
Insert into dbo.tblOpcionSeguridad values (126, 'Ver','Form_ListaTransferencias.aspx', 'Transferencias de productos', 1, 0, '',26)
Insert into dbo.tblOpcionSeguridad values (127, 'Crear','Form_ListaTransferencias.aspx', 'Transferencias de productos', 1, 0, '',26)
Insert into dbo.tblOpcionSeguridad values (128, 'Editar','Form_ListaTransferencias.aspx', 'Transferencias de productos', 1, 0, '',26)
Insert into dbo.tblOpcionSeguridad values (129, 'Eliminar','Form_ListaTransferencias.aspx', 'Transferencias de productos', 1, 0, '',26)
Insert into dbo.tblOpcionSeguridad values (130, 'Exportar','Form_ListaTransferencias.aspx', 'Transferencias de productos', 1, 0, '',26)
Insert into dbo.tblOpcionSeguridad values (131, 'Ver','Form_marcaE.aspx', 'Marcas', 1, 0, '',27)
Insert into dbo.tblOpcionSeguridad values (132, 'Crear','Form_marcaE.aspx', 'Marcas', 1, 0, '',27)
Insert into dbo.tblOpcionSeguridad values (133, 'Editar','Form_marcaE.aspx', 'Marcas', 1, 0, '',27)
Insert into dbo.tblOpcionSeguridad values (134, 'Eliminar','Form_marcaE.aspx', 'Marcas', 1, 0, '',27)
Insert into dbo.tblOpcionSeguridad values (135, 'Exportar','Form_marcaE.aspx', 'Marcas', 1, 0, '',27)
Insert into dbo.tblOpcionSeguridad values (136, 'Ver','Form_cargo.aspx', 'Cargos', 1, 0, '',28)
Insert into dbo.tblOpcionSeguridad values (137, 'Crear','Form_cargo.aspx', 'Cargos', 1, 0, '',28)
Insert into dbo.tblOpcionSeguridad values (138, 'Editar','Form_cargo.aspx', 'Cargos', 1, 0, '',28)
Insert into dbo.tblOpcionSeguridad values (139, 'Eliminar','Form_cargo.aspx', 'Cargos', 1, 0, '',28)
Insert into dbo.tblOpcionSeguridad values (140, 'Exportar','Form_cargo.aspx', 'Cargos', 1, 0, '',28)
Insert into dbo.tblOpcionSeguridad values (141, 'Ver','Form_lugarTrabajo.aspx', 'Lugares de trabajo', 1, 0, '',29)
Insert into dbo.tblOpcionSeguridad values (142, 'Crear','Form_lugarTrabajo.aspx', 'Lugares de trabajo', 1, 0, '',29)
Insert into dbo.tblOpcionSeguridad values (143, 'Editar','Form_lugarTrabajo.aspx', 'Lugares de trabajo', 1, 0, '',29)
Insert into dbo.tblOpcionSeguridad values (144, 'Eliminar','Form_lugarTrabajo.aspx', 'Lugares de trabajo', 1, 0, '',29)
Insert into dbo.tblOpcionSeguridad values (145, 'Exportar','Form_lugarTrabajo.aspx', 'Lugares de trabajo', 1, 0, '',29)
Insert into dbo.tblOpcionSeguridad values (146, 'Ver','Form_tipoDocumento.aspx', 'Tipos de documentos', 1, 0, '',30)
Insert into dbo.tblOpcionSeguridad values (147, 'Crear','Form_tipoDocumento.aspx', 'Tipos de documentos', 1, 0, '',30)
Insert into dbo.tblOpcionSeguridad values (148, 'Editar','Form_tipoDocumento.aspx', 'Tipos de documentos', 1, 0, '',30)
Insert into dbo.tblOpcionSeguridad values (149, 'Eliminar','Form_tipoDocumento.aspx', 'Tipos de documentos', 1, 0, '',30)
Insert into dbo.tblOpcionSeguridad values (150, 'Exportar','Form_tipoDocumento.aspx', 'Tipos de documentos', 1, 0, '',30)
Insert into dbo.tblOpcionSeguridad values (151, 'Ver','Form_tipoCategoriaLicencia.aspx', 'Tipo categoria de licencia', 1, 0, '',31)
Insert into dbo.tblOpcionSeguridad values (152, 'Crear','Form_tipoCategoriaLicencia.aspx', 'Tipo categoria de licencia', 1, 0, '',31)
Insert into dbo.tblOpcionSeguridad values (153, 'Editar','Form_tipoCategoriaLicencia.aspx', 'Tipo categoria de licencia', 1, 0, '',31)
Insert into dbo.tblOpcionSeguridad values (154, 'Eliminar','Form_tipoCategoriaLicencia.aspx', 'Tipo categoria de licencia', 1, 0, '',31)
Insert into dbo.tblOpcionSeguridad values (155, 'Exportar','Form_tipoCategoriaLicencia.aspx', 'Tipo categoria de licencia', 1, 0, '',31)
Insert into dbo.tblOpcionSeguridad values (156, 'Ver','Form_almacenes.aspx', 'Almacenes', 1, 0, '',32)
Insert into dbo.tblOpcionSeguridad values (157, 'Crear','Form_almacenes.aspx', 'Almacenes', 1, 0, '',32)
Insert into dbo.tblOpcionSeguridad values (158, 'Editar','Form_almacenes.aspx', 'Almacenes', 1, 0, '',32)
Insert into dbo.tblOpcionSeguridad values (159, 'Eliminar','Form_almacenes.aspx', 'Almacenes', 1, 0, '',32)
Insert into dbo.tblOpcionSeguridad values (160, 'Exportar','Form_almacenes.aspx', 'Almacenes', 1, 0, '',32)
Insert into dbo.tblOpcionSeguridad values (161, 'Ver','Form_tipoCambio.aspx', 'Tipo de Cambio', 1, 0, '',33)
Insert into dbo.tblOpcionSeguridad values (162, 'Crear','Form_tipoCambio.aspx', 'Tipo de Cambio', 1, 0, '',33)
Insert into dbo.tblOpcionSeguridad values (163, 'Editar','Form_tipoCambio.aspx', 'Tipo de Cambio', 1, 0, '',33)
Insert into dbo.tblOpcionSeguridad values (164, 'Eliminar','Form_tipoCambio.aspx', 'Tipo de Cambio', 1, 0, '',33)
Insert into dbo.tblOpcionSeguridad values (165, 'Exportar','Form_tipoCambio.aspx', 'Tipo de Cambio', 1, 0, '',33)
Insert into dbo.tblOpcionSeguridad values (166, 'Ver','Form_tiempoestandartrabajo.aspx', 'Tiempo estandar de trabajo', 1, 0, '',34)
Insert into dbo.tblOpcionSeguridad values (167, 'Crear','Form_tiempoestandartrabajo.aspx', 'Tiempo estandar de trabajo', 1, 0, '',34)
Insert into dbo.tblOpcionSeguridad values (168, 'Editar','Form_tiempoestandartrabajo.aspx', 'Tiempo estandar de trabajo', 1, 0, '',34)
Insert into dbo.tblOpcionSeguridad values (169, 'Eliminar','Form_tiempoestandartrabajo.aspx', 'Tiempo estandar de trabajo', 1, 0, '',34)
Insert into dbo.tblOpcionSeguridad values (170, 'Exportar','Form_tiempoestandartrabajo.aspx', 'Tiempo estandar de trabajo', 1, 0, '',34)
Insert into dbo.tblOpcionSeguridad values (171, 'Ver','Form_banco.aspx', 'Bancos', 1, 0, '',35)
Insert into dbo.tblOpcionSeguridad values (172, 'Crear','Form_banco.aspx', 'Bancos', 1, 0, '',35)
Insert into dbo.tblOpcionSeguridad values (173, 'Editar','Form_banco.aspx', 'Bancos', 1, 0, '',35)
Insert into dbo.tblOpcionSeguridad values (174, 'Eliminar','Form_banco.aspx', 'Bancos', 1, 0, '',35)
Insert into dbo.tblOpcionSeguridad values (175, 'Exportar','Form_banco.aspx', 'Bancos', 1, 0, '',35)
Insert into dbo.tblOpcionSeguridad values (176, 'Ver','Form_centroCosto.aspx', 'Centro de costo', 1, 0, '',36)
Insert into dbo.tblOpcionSeguridad values (177, 'Crear','Form_centroCosto.aspx', 'Centro de costo', 1, 0, '',36)
Insert into dbo.tblOpcionSeguridad values (178, 'Editar','Form_centroCosto.aspx', 'Centro de costo', 1, 0, '',36)
Insert into dbo.tblOpcionSeguridad values (179, 'Eliminar','Form_centroCosto.aspx', 'Centro de costo', 1, 0, '',36)
Insert into dbo.tblOpcionSeguridad values (180, 'Exportar','Form_centroCosto.aspx', 'Centro de costo', 1, 0, '',36)
Insert into dbo.tblOpcionSeguridad values (181, 'Ver','Form_Partidas.aspx', 'Partidas', 1, 0, '',37)
Insert into dbo.tblOpcionSeguridad values (182, 'Crear','Form_Partidas.aspx', 'Partidas', 1, 0, '',37)
Insert into dbo.tblOpcionSeguridad values (183, 'Editar','Form_Partidas.aspx', 'Partidas', 1, 0, '',37)
Insert into dbo.tblOpcionSeguridad values (184, 'Eliminar','Form_Partidas.aspx', 'Partidas', 1, 0, '',37)
Insert into dbo.tblOpcionSeguridad values (185, 'Exportar','Form_Partidas.aspx', 'Partidas', 1, 0, '',37)
Insert into dbo.tblOpcionSeguridad values (186, 'Ver','Form_tipoProveedor.aspx', 'Tipos de proveedores', 1, 0, '',38)
Insert into dbo.tblOpcionSeguridad values (187, 'Crear','Form_tipoProveedor.aspx', 'Tipos de proveedores', 1, 0, '',38)
Insert into dbo.tblOpcionSeguridad values (188, 'Editar','Form_tipoProveedor.aspx', 'Tipos de proveedores', 1, 0, '',38)
Insert into dbo.tblOpcionSeguridad values (189, 'Eliminar','Form_tipoProveedor.aspx', 'Tipos de proveedores', 1, 0, '',38)
Insert into dbo.tblOpcionSeguridad values (190, 'Exportar','Form_tipoProveedor.aspx', 'Tipos de proveedores', 1, 0, '',38)
Insert into dbo.tblOpcionSeguridad values (191, 'Ver','Form_tipoPago.aspx', 'Tipos de pagos de proveedores', 1, 0, '',39)
Insert into dbo.tblOpcionSeguridad values (192, 'Crear','Form_tipoPago.aspx', 'Tipos de pagos de proveedores', 1, 0, '',39)
Insert into dbo.tblOpcionSeguridad values (193, 'Editar','Form_tipoPago.aspx', 'Tipos de pagos de proveedores', 1, 0, '',39)
Insert into dbo.tblOpcionSeguridad values (194, 'Eliminar','Form_tipoPago.aspx', 'Tipos de pagos de proveedores', 1, 0, '',39)
Insert into dbo.tblOpcionSeguridad values (195, 'Exportar','Form_tipoPago.aspx', 'Tipos de pagos de proveedores', 1, 0, '',39)
Insert into dbo.tblOpcionSeguridad values (196, '','', 'Reporte EPP', 1, 0, '',40)
Insert into dbo.tblOpcionSeguridad values (201, 'Ver','Form_motivoAjuste.aspx', 'Motivos de Ajuste de Stock', 1, 0, '',41)
Insert into dbo.tblOpcionSeguridad values (202, 'Crear','Form_motivoAjuste.aspx', 'Motivos de Ajuste de Stock', 1, 0, '',41)
Insert into dbo.tblOpcionSeguridad values (203, 'Editar','Form_motivoAjuste.aspx', 'Motivos de Ajuste de Stock', 1, 0, '',41)
Insert into dbo.tblOpcionSeguridad values (204, 'Eliminar','Form_motivoAjuste.aspx', 'Motivos de Ajuste de Stock', 1, 0, '',41)
Insert into dbo.tblOpcionSeguridad values (205, 'Exportar','Form_motivoAjuste.aspx', 'Motivos de Ajuste de Stock', 1, 0, '',41)
Insert into dbo.tblOpcionSeguridad values (206, 'Ver','Form_ControlSalida.aspx', 'Control de Salida de Productos', 1, 0, '',42)
Insert into dbo.tblOpcionSeguridad values (207, 'Crear','Form_ControlSalida.aspx', 'Control de Salida de Productos', 1, 0, '',42)
Insert into dbo.tblOpcionSeguridad values (208, 'Editar','Form_ControlSalida.aspx', 'Control de Salida de Productos', 1, 0, '',42)
Insert into dbo.tblOpcionSeguridad values (209, 'Eliminar','Form_ControlSalida.aspx', 'Control de Salida de Productos', 1, 0, '',42)
Insert into dbo.tblOpcionSeguridad values (210, 'Exportar','Form_ControlSalida.aspx', 'Control de Salida de Productos', 1, 0, '',42)
Insert into dbo.tblOpcionSeguridad values (211, 'Ver','Form_SeguimientoSalida.aspx', 'Seguimiento de Salida de Productos', 1, 0, '',43)
Insert into dbo.tblOpcionSeguridad values (212, 'Crear','Form_SeguimientoSalida.aspx', 'Seguimiento de Salida de Productos', 1, 0, '',43)
Insert into dbo.tblOpcionSeguridad values (213, 'Editar','Form_SeguimientoSalida.aspx', 'Seguimiento de Salida de Productos', 1, 0, '',43)
Insert into dbo.tblOpcionSeguridad values (214, 'Eliminar','Form_SeguimientoSalida.aspx', 'Seguimiento de Salida de Productos', 1, 0, '',43)
Insert into dbo.tblOpcionSeguridad values (215, 'Exportar','Form_SeguimientoSalida.aspx', 'Seguimiento de Salida de Productos', 1, 0, '',43)
Insert into dbo.tblOpcionSeguridad values (216, 'Ver','Form_ListaVentas.aspx', 'Venta de Productos', 1, 0, '',44)
Insert into dbo.tblOpcionSeguridad values (217, 'Crear','Form_ListaVentas.aspx', 'Venta de Productos', 1, 0, '',44)
